origin_id,materials_id,quantities,invention_time,invented_id,invented_runs,materials_count
25957,"[20411, 20414]","[3, 3]",23400,26371,1,2
25969,"[20411, 20413]","[3, 3]",23400,26379,1,2
25971,"[20411, 20413]","[3, 3]",23400,26387,1,2
25973,"[20411, 20413]","[3, 3]",23400,26389,1,2
25975,"[20411, 20413]","[3, 3]",23400,26391,1,2
25977,"[20411, 20413]","[3, 3]",23400,26385,1,2
25979,"[20411, 20413]","[3, 3]",23400,26381,1,2
25981,"[20411, 20413]","[3, 3]",23400,26383,1,2
25997,"[20424, 20417]","[3, 3]",23400,26393,1,2
25999,"[20424, 20417]","[3, 3]",23400,26401,1,2
26001,"[20424, 20417]","[3, 3]",23400,26403,1,2
26003,"[20424, 20417]","[3, 3]",23400,26405,1,2
26005,"[20424, 20417]","[3, 3]",23400,26399,1,2
26007,"[20424, 20417]","[3, 3]",23400,26395,1,2
26009,"[20424, 20417]","[3, 3]",23400,26397,1,2
26017,"[20424, 20420]","[3, 3]",23400,26417,1,2
26021,"[20424, 20420]","[3, 3]",23400,26415,1,2
26023,"[20424, 20420]","[3, 3]",23400,26419,1,2
26027,"[20424, 20420]","[3, 3]",23400,26407,1,2
26029,"[20424, 20420]","[3, 3]",23400,26413,1,2
26031,"[20424, 20420]","[3, 3]",23400,26421,1,2
26039,"[20424, 20423]","[3, 3]",23400,26429,1,2
26041,"[20424, 20423]","[3, 3]",23400,26433,1,2
26043,"[20424, 20423]","[3, 3]",23400,26435,1,2
26047,"[20424, 20423]","[3, 3]",23400,26431,1,2
26049,"[20424, 20423]","[3, 3]",23400,26425,1,2
26057,"[20416, 20415]","[3, 3]",23400,26307,1,2
26059,"[20416, 20415]","[3, 3]",23400,26311,1,2
26061,"[20416, 20415]","[3, 3]",23400,26319,1,2
26063,"[20416, 20415]","[3, 3]",23400,26309,1,2
26067,"[20416, 20415]","[3, 3]",23400,26321,1,2
26069,"[20416, 20415]","[3, 3]",23400,26323,1,2
26071,"[20416, 20415]","[3, 3]",23400,26313,1,2
26073,"[20416, 20415]","[3, 3]",23400,26305,1,2
26077,"[20171, 20414]","[3, 3]",23400,26437,1,2
26079,"[20171, 20414]","[3, 3]",23400,26439,1,2
26081,"[20171, 20414]","[3, 3]",23400,26441,1,2
26083,"[20171, 20414]","[3, 3]",23400,26443,1,2
26085,"[20171, 20414]","[3, 3]",23400,26451,1,2
26087,"[20171, 20414]","[3, 3]",23400,26453,1,2
26089,"[20171, 20414]","[3, 3]",23400,26449,1,2
26091,"[20171, 20414]","[3, 3]",23400,26447,1,2
26097,"[20417, 20418]","[3, 3]",23400,26367,1,2
26101,"[20417, 20418]","[3, 3]",23400,26365,1,2
26103,"[20417, 20418]","[3, 3]",23400,26359,1,2
26105,"[20417, 20418]","[3, 3]",23400,26363,1,2
26107,"[20417, 20418]","[3, 3]",23400,26353,1,2
26109,"[20417, 20418]","[3, 3]",23400,26361,1,2
26111,"[20417, 20418]","[3, 3]",23400,26355,1,2
26113,"[20417, 20418]","[3, 3]",23400,26357,1,2
26759,"[20423, 20420]","[2, 2]",30900,25716,10,2
26760,"[20418, 20420]","[1, 1]",45600,24491,10,2
26760,"[20418, 20420]","[1, 1]",45600,24617,10,2
26761,"[20418, 20420]","[1, 1]",45600,24487,10,2
26761,"[20418, 20420]","[1, 1]",45600,24615,10,2
26762,"[20418, 20420]","[1, 1]",45600,2680,10,2
26762,"[20418, 20420]","[1, 1]",45600,24614,10,2
26930,"[20417, 20418]","[1, 1]",7200,26932,1,2
27065,"[20416, 20171]","[4, 4]",30900,31050,1,2
27069,"[20416, 20171]","[1, 1]",7200,31078,1,2
27905,"[20416, 20415]","[3, 3]",51000,3991,10,2
27915,"[20423, 20420]","[1, 1]",29400,4257,10,2
27931,"[20416, 20415]","[2, 2]",30900,4298,10,2
27933,"[20416, 20415]","[1, 1]",13800,4300,10,2
27935,"[20415, 20416]","[8, 8]",72000,41631,5,2
27952,"[20419, 20414]","[6, 6]",1021800,4295,10,2
28584,"[20414, 20419]","[6, 6]",1021800,42891,10,2
28655,"[20417, 20419]","[2, 2]",68100,4249,10,2
29249,"[20414, 20421]","[2, 2]",63900,11189,1,2
30187,"[20114, 20420]","[3, 3]",3600,45705,20,2
30187,"[20114, 20420]","[3, 3]",3600,45706,20,2
30187,"[20114, 20420]","[3, 3]",3600,45707,20,2
30187,"[20114, 20420]","[3, 3]",3600,45708,20,2
30187,"[20114, 20420]","[3, 3]",3600,45709,20,2
30187,"[20114, 20420]","[3, 3]",3600,45710,20,2
30187,"[20114, 20420]","[3, 3]",3600,45711,20,2
30187,"[20114, 20420]","[3, 3]",3600,45712,20,2
30187,"[20114, 20420]","[3, 3]",3600,45713,20,2
30187,"[20114, 20420]","[3, 3]",3600,45714,20,2
30187,"[20114, 20420]","[3, 3]",3600,45715,20,2
30187,"[20114, 20420]","[3, 3]",3600,45716,20,2
30558,"[20114, 20420]","[3, 3]",3600,45705,10,2
30558,"[20114, 20420]","[3, 3]",3600,45706,10,2
30558,"[20114, 20420]","[3, 3]",3600,45707,10,2
30558,"[20114, 20420]","[3, 3]",3600,45708,10,2
30558,"[20114, 20420]","[3, 3]",3600,45709,10,2
30558,"[20114, 20420]","[3, 3]",3600,45710,10,2
30558,"[20114, 20420]","[3, 3]",3600,45711,10,2
30558,"[20114, 20420]","[3, 3]",3600,45712,10,2
30558,"[20114, 20420]","[3, 3]",3600,45713,10,2
30558,"[20114, 20420]","[3, 3]",3600,45714,10,2
30558,"[20114, 20420]","[3, 3]",3600,45715,10,2
30558,"[20114, 20420]","[3, 3]",3600,45716,10,2
30562,"[20114, 20420]","[3, 3]",3600,45705,3,2
30562,"[20114, 20420]","[3, 3]",3600,45706,3,2
30562,"[20114, 20420]","[3, 3]",3600,45707,3,2
30562,"[20114, 20420]","[3, 3]",3600,45708,3,2
30562,"[20114, 20420]","[3, 3]",3600,45709,3,2
30562,"[20114, 20420]","[3, 3]",3600,45710,3,2
30562,"[20114, 20420]","[3, 3]",3600,45711,3,2
30562,"[20114, 20420]","[3, 3]",3600,45712,3,2
30562,"[20114, 20420]","[3, 3]",3600,45713,3,2
30562,"[20114, 20420]","[3, 3]",3600,45714,3,2
30562,"[20114, 20420]","[3, 3]",3600,45715,3,2
30562,"[20114, 20420]","[3, 3]",3600,45716,3,2
30582,"[20115, 20414]","[3, 3]",3600,45717,20,2
30582,"[20115, 20414]","[3, 3]",3600,45718,20,2
30582,"[20115, 20414]","[3, 3]",3600,45719,20,2
30582,"[20115, 20414]","[3, 3]",3600,45720,20,2
30582,"[20115, 20414]","[3, 3]",3600,45721,20,2
30582,"[20115, 20414]","[3, 3]",3600,45722,20,2
30582,"[20115, 20414]","[3, 3]",3600,45723,20,2
30582,"[20115, 20414]","[3, 3]",3600,45724,20,2
30582,"[20115, 20414]","[3, 3]",3600,45725,20,2
30582,"[20115, 20414]","[3, 3]",3600,45726,20,2
30582,"[20115, 20414]","[3, 3]",3600,45727,20,2
30582,"[20115, 20414]","[3, 3]",3600,45728,20,2
30586,"[20115, 20414]","[3, 3]",3600,45717,10,2
30586,"[20115, 20414]","[3, 3]",3600,45718,10,2
30586,"[20115, 20414]","[3, 3]",3600,45719,10,2
30586,"[20115, 20414]","[3, 3]",3600,45720,10,2
30586,"[20115, 20414]","[3, 3]",3600,45721,10,2
30586,"[20115, 20414]","[3, 3]",3600,45722,10,2
30586,"[20115, 20414]","[3, 3]",3600,45723,10,2
30586,"[20115, 20414]","[3, 3]",3600,45724,10,2
30586,"[20115, 20414]","[3, 3]",3600,45725,10,2
30586,"[20115, 20414]","[3, 3]",3600,45726,10,2
30586,"[20115, 20414]","[3, 3]",3600,45727,10,2
30586,"[20115, 20414]","[3, 3]",3600,45728,10,2
30588,"[20115, 20414]","[3, 3]",3600,45717,3,2
30588,"[20115, 20414]","[3, 3]",3600,45718,3,2
30588,"[20115, 20414]","[3, 3]",3600,45719,3,2
30588,"[20115, 20414]","[3, 3]",3600,45720,3,2
30588,"[20115, 20414]","[3, 3]",3600,45721,3,2
30588,"[20115, 20414]","[3, 3]",3600,45722,3,2
30588,"[20115, 20414]","[3, 3]",3600,45723,3,2
30588,"[20115, 20414]","[3, 3]",3600,45724,3,2
30588,"[20115, 20414]","[3, 3]",3600,45725,3,2
30588,"[20115, 20414]","[3, 3]",3600,45726,3,2
30588,"[20115, 20414]","[3, 3]",3600,45727,3,2
30588,"[20115, 20414]","[3, 3]",3600,45728,3,2
30614,"[11496, 20171]","[3, 3]",3600,45681,20,2
30614,"[11496, 20171]","[3, 3]",3600,45682,20,2
30614,"[11496, 20171]","[3, 3]",3600,45683,20,2
30614,"[11496, 20171]","[3, 3]",3600,45684,20,2
30614,"[11496, 20171]","[3, 3]",3600,45685,20,2
30614,"[11496, 20171]","[3, 3]",3600,45686,20,2
30614,"[11496, 20171]","[3, 3]",3600,45687,20,2
30614,"[11496, 20171]","[3, 3]",3600,45688,20,2
30614,"[11496, 20171]","[3, 3]",3600,45689,20,2
30614,"[11496, 20171]","[3, 3]",3600,45690,20,2
30614,"[11496, 20171]","[3, 3]",3600,45691,20,2
30614,"[11496, 20171]","[3, 3]",3600,45692,20,2
30615,"[11496, 20171]","[3, 3]",3600,45681,10,2
30615,"[11496, 20171]","[3, 3]",3600,45682,10,2
30615,"[11496, 20171]","[3, 3]",3600,45683,10,2
30615,"[11496, 20171]","[3, 3]",3600,45684,10,2
30615,"[11496, 20171]","[3, 3]",3600,45685,10,2
30615,"[11496, 20171]","[3, 3]",3600,45686,10,2
30615,"[11496, 20171]","[3, 3]",3600,45687,10,2
30615,"[11496, 20171]","[3, 3]",3600,45688,10,2
30615,"[11496, 20171]","[3, 3]",3600,45689,10,2
30615,"[11496, 20171]","[3, 3]",3600,45690,10,2
30615,"[11496, 20171]","[3, 3]",3600,45691,10,2
30615,"[11496, 20171]","[3, 3]",3600,45692,10,2
30618,"[11496, 20171]","[3, 3]",3600,45681,3,2
30618,"[11496, 20171]","[3, 3]",3600,45682,3,2
30618,"[11496, 20171]","[3, 3]",3600,45683,3,2
30618,"[11496, 20171]","[3, 3]",3600,45684,3,2
30618,"[11496, 20171]","[3, 3]",3600,45685,3,2
30618,"[11496, 20171]","[3, 3]",3600,45686,3,2
30618,"[11496, 20171]","[3, 3]",3600,45687,3,2
30618,"[11496, 20171]","[3, 3]",3600,45688,3,2
30618,"[11496, 20171]","[3, 3]",3600,45689,3,2
30618,"[11496, 20171]","[3, 3]",3600,45690,3,2
30618,"[11496, 20171]","[3, 3]",3600,45691,3,2
30618,"[11496, 20171]","[3, 3]",3600,45692,3,2
30628,"[20412, 20425]","[3, 3]",3600,45693,20,2
30628,"[20412, 20425]","[3, 3]",3600,45694,20,2
30628,"[20412, 20425]","[3, 3]",3600,45695,20,2
30628,"[20412, 20425]","[3, 3]",3600,45696,20,2
30628,"[20412, 20425]","[3, 3]",3600,45697,20,2
30628,"[20412, 20425]","[3, 3]",3600,45698,20,2
30628,"[20412, 20425]","[3, 3]",3600,45699,20,2
30628,"[20412, 20425]","[3, 3]",3600,45700,20,2
30628,"[20412, 20425]","[3, 3]",3600,45701,20,2
30628,"[20412, 20425]","[3, 3]",3600,45702,20,2
30628,"[20412, 20425]","[3, 3]",3600,45703,20,2
30628,"[20412, 20425]","[3, 3]",3600,45704,20,2
30632,"[20412, 20425]","[3, 3]",3600,45693,10,2
30632,"[20412, 20425]","[3, 3]",3600,45694,10,2
30632,"[20412, 20425]","[3, 3]",3600,45695,10,2
30632,"[20412, 20425]","[3, 3]",3600,45696,10,2
30632,"[20412, 20425]","[3, 3]",3600,45697,10,2
30632,"[20412, 20425]","[3, 3]",3600,45698,10,2
30632,"[20412, 20425]","[3, 3]",3600,45699,10,2
30632,"[20412, 20425]","[3, 3]",3600,45700,10,2
30632,"[20412, 20425]","[3, 3]",3600,45701,10,2
30632,"[20412, 20425]","[3, 3]",3600,45702,10,2
30632,"[20412, 20425]","[3, 3]",3600,45703,10,2
30632,"[20412, 20425]","[3, 3]",3600,45704,10,2
30633,"[20412, 20425]","[3, 3]",3600,45693,3,2
30633,"[20412, 20425]","[3, 3]",3600,45694,3,2
30633,"[20412, 20425]","[3, 3]",3600,45695,3,2
30633,"[20412, 20425]","[3, 3]",3600,45696,3,2
30633,"[20412, 20425]","[3, 3]",3600,45697,3,2
30633,"[20412, 20425]","[3, 3]",3600,45698,3,2
30633,"[20412, 20425]","[3, 3]",3600,45699,3,2
30633,"[20412, 20425]","[3, 3]",3600,45700,3,2
30633,"[20412, 20425]","[3, 3]",3600,45701,3,2
30633,"[20412, 20425]","[3, 3]",3600,45702,3,2
30633,"[20412, 20425]","[3, 3]",3600,45703,3,2
30633,"[20412, 20425]","[3, 3]",3600,45704,3,2
30752,"[20412, 20424]","[3, 3]",3600,29985,20,2
30752,"[20412, 20424]","[3, 3]",3600,29987,20,2
30752,"[20412, 20424]","[3, 3]",3600,29989,20,2
30752,"[20412, 20424]","[3, 3]",3600,29991,20,2
30753,"[20412, 20424]","[3, 3]",3600,29985,10,2
30753,"[20412, 20424]","[3, 3]",3600,29987,10,2
30753,"[20412, 20424]","[3, 3]",3600,29989,10,2
30753,"[20412, 20424]","[3, 3]",3600,29991,10,2
30754,"[20412, 20424]","[3, 3]",3600,29985,3,2
30754,"[20412, 20424]","[3, 3]",3600,29987,3,2
30754,"[20412, 20424]","[3, 3]",3600,29989,3,2
30754,"[20412, 20424]","[3, 3]",3600,29991,3,2
30988,"[20416, 20171]","[1, 1]",7200,31058,1,2
30994,"[20416, 20171]","[4, 4]",30900,31062,1,2
30998,"[20416, 20171]","[1, 1]",7200,31004,1,2
31000,"[20416, 20171]","[2, 2]",15600,31006,1,2
31002,"[20416, 20171]","[4, 4]",30900,31008,1,2
31010,"[20416, 20171]","[1, 1]",7200,31016,1,2
31012,"[20416, 20171]","[2, 2]",15600,31018,1,2
31014,"[20416, 20171]","[4, 4]",30900,31020,1,2
31022,"[20416, 20171]","[1, 1]",7200,31028,1,2
31024,"[20416, 20171]","[2, 2]",15600,31030,1,2
31026,"[20416, 20171]","[4, 4]",30900,31032,1,2
31034,"[20416, 20171]","[1, 1]",7200,31040,1,2
31036,"[20416, 20171]","[2, 2]",15600,31042,1,2
31038,"[20416, 20171]","[4, 4]",30900,31044,1,2
31046,"[20416, 20171]","[1, 1]",7200,31052,1,2
31048,"[20416, 20171]","[2, 2]",15600,31054,1,2
31056,"[20416, 20171]","[2, 2]",15600,31060,1,2
31064,"[20416, 20171]","[1, 1]",7200,31070,1,2
31066,"[20416, 20171]","[2, 2]",15600,31072,1,2
31068,"[20416, 20171]","[4, 4]",30900,27067,1,2
31074,"[20416, 20171]","[2, 2]",15600,31080,1,2
31076,"[20416, 20171]","[4, 4]",30900,31082,1,2
31084,"[20416, 20171]","[1, 1]",7200,31090,1,2
31086,"[20416, 20171]","[2, 2]",15600,31092,1,2
31088,"[20416, 20171]","[4, 4]",30900,31094,1,2
31106,"[20416, 20415]","[1, 1]",7200,31112,1,2
31108,"[20416, 20415]","[2, 2]",15600,31114,1,2
31110,"[20416, 20415]","[4, 4]",30900,31116,1,2
31118,"[20416, 20415]","[1, 1]",7200,31124,1,2
31120,"[20416, 20415]","[2, 2]",15600,31126,1,2
31122,"[20416, 20415]","[4, 4]",30900,31128,1,2
31130,"[20416, 20415]","[1, 1]",7200,31136,1,2
31132,"[20416, 20415]","[2, 2]",15600,31138,1,2
31134,"[20416, 20415]","[4, 4]",30900,31140,1,2
31142,"[20416, 20415]","[1, 1]",7200,31148,1,2
31144,"[20416, 20415]","[2, 2]",15600,31150,1,2
31146,"[20416, 20415]","[4, 4]",30900,31152,1,2
31154,"[20416, 20415]","[1, 1]",7200,31172,1,2
31156,"[20416, 20415]","[2, 2]",15600,31174,1,2
31158,"[20416, 20415]","[4, 4]",30900,31176,1,2
31160,"[20416, 20415]","[1, 1]",7200,31166,1,2
31162,"[20416, 20415]","[2, 2]",15600,31168,1,2
31164,"[20416, 20415]","[4, 4]",30900,31170,1,2
31178,"[20416, 20415]","[1, 1]",7200,31184,1,2
31180,"[20416, 20415]","[2, 2]",15600,31186,1,2
31182,"[20416, 20415]","[4, 4]",30900,31188,1,2
31190,"[20416, 20415]","[1, 1]",7200,31196,1,2
31192,"[20416, 20415]","[2, 2]",15600,31198,1,2
31194,"[20416, 20415]","[4, 4]",30900,31200,1,2
31202,"[20417, 20418]","[1, 1]",7200,31208,1,2
31204,"[20417, 20418]","[2, 2]",15600,31210,1,2
31206,"[20417, 20418]","[4, 4]",30900,31212,1,2
31214,"[20417, 20418]","[1, 1]",7200,31221,1,2
31216,"[20417, 20418]","[2, 2]",15600,31223,1,2
31218,"[20417, 20418]","[4, 4]",30900,31225,1,2
31227,"[20417, 20418]","[1, 1]",7200,31233,1,2
31229,"[20417, 20418]","[2, 2]",15600,31235,1,2
31231,"[20417, 20418]","[4, 4]",30900,31237,1,2
31239,"[20417, 20418]","[1, 1]",7200,31245,1,2
31241,"[20417, 20418]","[2, 2]",15600,31247,1,2
31243,"[20417, 20418]","[4, 4]",30900,31249,1,2
31251,"[20417, 20418]","[1, 1]",7200,31257,1,2
31253,"[20417, 20418]","[2, 2]",15600,31259,1,2
31255,"[20417, 20418]","[4, 4]",30900,31261,1,2
31263,"[20417, 20418]","[1, 1]",7200,31269,1,2
31265,"[20417, 20418]","[2, 2]",15600,31271,1,2
31267,"[20417, 20418]","[4, 4]",30900,31273,1,2
31275,"[20417, 20418]","[1, 1]",7200,31281,1,2
31277,"[20417, 20418]","[2, 2]",15600,31283,1,2
31279,"[20417, 20418]","[4, 4]",30900,31285,1,2
31287,"[20417, 20418]","[1, 1]",7200,31293,1,2
31289,"[20417, 20418]","[2, 2]",15600,31295,1,2
31291,"[20417, 20418]","[4, 4]",30900,31297,1,2
31299,"[20417, 20418]","[1, 1]",7200,31305,1,2
31301,"[20417, 20418]","[2, 2]",15600,31307,1,2
31303,"[20417, 20418]","[4, 4]",30900,31309,1,2
31311,"[20417, 20418]","[1, 1]",7200,31317,1,2
31313,"[20417, 20418]","[2, 2]",15600,31319,1,2
31315,"[20417, 20418]","[4, 4]",30900,31321,1,2
31323,"[20417, 20418]","[1, 1]",7200,31329,1,2
31325,"[20417, 20418]","[2, 2]",15600,31331,1,2
31327,"[20417, 20418]","[4, 4]",30900,31333,1,2
31335,"[20417, 20418]","[1, 1]",7200,31341,1,2
31337,"[20417, 20418]","[2, 2]",15600,31343,1,2
31339,"[20417, 20418]","[4, 4]",30900,31345,1,2
31347,"[20417, 20418]","[1, 1]",7200,31353,1,2
31349,"[20417, 20418]","[2, 2]",15600,31355,1,2
31351,"[20417, 20418]","[4, 4]",30900,31357,1,2
31359,"[20411, 20414]","[1, 1]",7200,31365,1,2
31361,"[20411, 20414]","[2, 2]",15600,31367,1,2
31363,"[20411, 20414]","[4, 4]",30900,31369,1,2
31371,"[20411, 20414]","[1, 1]",7200,31377,1,2
31373,"[20411, 20414]","[2, 2]",15600,31379,1,2
31375,"[20411, 20414]","[4, 4]",30900,31381,1,2
31383,"[20411, 20414]","[1, 1]",7200,31389,1,2
31385,"[20411, 20414]","[2, 2]",15600,31391,1,2
31387,"[20411, 20414]","[4, 4]",30900,31393,1,2
31395,"[20411, 20414]","[1, 1]",7200,31401,1,2
31397,"[20411, 20414]","[2, 2]",15600,31403,1,2
31399,"[20411, 20414]","[4, 4]",30900,31405,1,2
31407,"[20411, 20414]","[1, 1]",7200,31413,1,2
31409,"[20411, 20414]","[2, 2]",15600,31415,1,2
31411,"[20411, 20414]","[4, 4]",30900,31417,1,2
31419,"[20411, 20413]","[1, 1]",7200,31425,1,2
31421,"[20411, 20413]","[2, 2]",15600,31427,1,2
31423,"[20411, 20413]","[4, 4]",30900,31429,1,2
31431,"[20411, 20413]","[1, 1]",7200,31437,1,2
31433,"[20411, 20413]","[2, 2]",15600,31439,1,2
31435,"[20411, 20413]","[4, 4]",30900,31441,1,2
31443,"[20411, 20413]","[1, 1]",7200,31449,1,2
31445,"[20411, 20413]","[2, 2]",15600,31451,1,2
31447,"[20411, 20413]","[4, 4]",30900,31453,1,2
31455,"[20411, 20413]","[1, 1]",7200,31461,1,2
31457,"[20411, 20413]","[2, 2]",15600,31463,1,2
31459,"[20411, 20413]","[4, 4]",30900,31465,1,2
31467,"[20411, 20413]","[1, 1]",7200,31473,1,2
31469,"[20411, 20413]","[2, 2]",15600,31475,1,2
31471,"[20411, 20413]","[4, 4]",30900,31477,1,2
31479,"[20411, 20413]","[1, 1]",7200,31485,1,2
31481,"[20411, 20413]","[2, 2]",15600,31487,1,2
31483,"[20411, 20413]","[4, 4]",30900,31489,1,2
31491,"[20411, 20413]","[1, 1]",7200,31497,1,2
31493,"[20411, 20413]","[2, 2]",15600,31499,1,2
31495,"[20411, 20413]","[4, 4]",30900,31501,1,2
31503,"[20424, 20417]","[1, 1]",7200,31509,1,2
31505,"[20424, 20417]","[2, 2]",15600,31511,1,2
31507,"[20424, 20417]","[4, 4]",30900,31513,1,2
31515,"[20424, 20417]","[1, 1]",7200,31521,1,2
31517,"[20424, 20417]","[2, 2]",15600,31523,1,2
31519,"[20424, 20417]","[4, 4]",30900,31525,1,2
31527,"[20424, 20417]","[1, 1]",7200,31533,1,2
31529,"[20424, 20417]","[2, 2]",15600,31535,1,2
31531,"[20424, 20417]","[4, 4]",30900,31537,1,2
31539,"[20424, 20417]","[1, 1]",7200,31545,1,2
31541,"[20424, 20417]","[2, 2]",15600,31547,1,2
31543,"[20424, 20417]","[4, 4]",30900,31549,1,2
31551,"[20424, 20417]","[1, 1]",7200,31557,1,2
31553,"[20424, 20417]","[2, 2]",15600,31559,1,2
31555,"[20424, 20417]","[4, 4]",30900,31561,1,2
31563,"[20424, 20417]","[1, 1]",7200,31569,1,2
31565,"[20424, 20417]","[2, 2]",15600,31571,1,2
31567,"[20424, 20417]","[4, 4]",30900,31573,1,2
31575,"[20424, 20417]","[1, 1]",7200,31581,1,2
31577,"[20424, 20417]","[2, 2]",15600,31583,1,2
31579,"[20424, 20417]","[4, 4]",30900,31585,1,2
31587,"[20424, 20420]","[1, 1]",7200,31593,1,2
31589,"[20424, 20420]","[2, 2]",15600,31595,1,2
31591,"[20424, 20420]","[4, 4]",30900,31597,1,2
31599,"[20424, 20420]","[1, 1]",7200,31605,1,2
31601,"[20424, 20420]","[2, 2]",15600,31607,1,2
31603,"[20424, 20420]","[4, 4]",30900,33302,1,2
31609,"[20424, 20420]","[1, 1]",7200,31615,1,2
31611,"[20424, 20420]","[2, 2]",15600,31617,1,2
31613,"[20424, 20420]","[4, 4]",30900,31619,1,2
31621,"[20424, 20420]","[1, 1]",7200,31627,1,2
31623,"[20424, 20420]","[2, 2]",15600,31629,1,2
31625,"[20424, 20420]","[4, 4]",30900,31631,1,2
31633,"[20424, 20420]","[1, 1]",7200,31639,1,2
31635,"[20424, 20420]","[2, 2]",15600,31641,1,2
31637,"[20424, 20420]","[4, 4]",30900,31643,1,2
31645,"[20424, 20420]","[1, 1]",7200,31651,1,2
31647,"[20424, 20420]","[2, 2]",15600,31653,1,2
31649,"[20424, 20420]","[4, 4]",30900,31655,1,2
31657,"[20424, 20423]","[1, 1]",7200,31663,1,2
31659,"[20424, 20423]","[2, 2]",15600,31665,1,2
31661,"[20424, 20423]","[4, 4]",30900,31667,1,2
31669,"[20424, 20423]","[1, 1]",7200,31675,1,2
31671,"[20424, 20423]","[2, 2]",15600,31677,1,2
31673,"[20424, 20423]","[4, 4]",30900,31679,1,2
31681,"[20424, 20423]","[1, 1]",7200,31687,1,2
31683,"[20424, 20423]","[2, 2]",15600,31689,1,2
31685,"[20424, 20423]","[4, 4]",30900,31691,1,2
31693,"[20424, 20423]","[1, 1]",7200,31699,1,2
31695,"[20424, 20423]","[2, 2]",15600,31701,1,2
31697,"[20424, 20423]","[4, 4]",30900,31703,1,2
31705,"[20424, 20423]","[1, 1]",7200,31711,1,2
31707,"[20424, 20423]","[2, 2]",15600,31713,1,2
31709,"[20424, 20423]","[4, 4]",30900,31715,1,2
31717,"[20171, 20414]","[1, 1]",7200,31723,1,2
31719,"[20171, 20414]","[2, 2]",15600,31725,1,2
31721,"[20171, 20414]","[4, 4]",30900,31727,1,2
31729,"[20171, 20414]","[1, 1]",7200,31735,1,2
31731,"[20171, 20414]","[2, 2]",15600,31737,1,2
31733,"[20171, 20414]","[4, 4]",30900,31739,1,2
31741,"[20171, 20414]","[1, 1]",7200,31747,1,2
31743,"[20171, 20414]","[2, 2]",15600,31749,1,2
31745,"[20171, 20414]","[4, 4]",30900,31751,1,2
31753,"[20171, 20414]","[1, 1]",7200,31759,1,2
31755,"[20171, 20414]","[2, 2]",15600,31761,1,2
31757,"[20171, 20414]","[4, 4]",30900,31763,1,2
31765,"[20171, 20414]","[1, 1]",7200,31771,1,2
31767,"[20171, 20414]","[2, 2]",15600,31773,1,2
31769,"[20171, 20414]","[4, 4]",30900,31775,1,2
31777,"[20171, 20414]","[1, 1]",7200,31783,1,2
31779,"[20171, 20414]","[2, 2]",15600,31785,1,2
31781,"[20171, 20414]","[4, 4]",30900,31787,1,2
31789,"[20171, 20414]","[1, 1]",7200,31795,1,2
31791,"[20171, 20414]","[2, 2]",15600,31797,1,2
31793,"[20171, 20414]","[4, 4]",30900,31799,1,2
31801,"[20171, 20414]","[1, 1]",7200,31811,1,2
31803,"[20171, 20414]","[2, 2]",15600,31813,1,2
31805,"[20171, 20414]","[4, 4]",30900,31815,1,2
31817,"[20171, 20414]","[1, 1]",7200,31823,1,2
31819,"[20171, 20414]","[2, 2]",15600,31825,1,2
31821,"[20171, 20414]","[4, 4]",30900,31827,1,2
32026,"[20424, 20418]","[1, 1]",7200,32030,1,2
32028,"[20424, 20418]","[2, 2]",15600,32032,1,2
32034,"[20424, 20418]","[1, 1]",7200,32038,1,2
32036,"[20424, 20418]","[2, 2]",15600,32040,1,2
32042,"[20424, 20418]","[1, 1]",7200,32046,1,2
32044,"[20424, 20418]","[2, 2]",15600,32048,1,2
32050,"[20424, 20418]","[1, 1]",7200,32054,1,2
32052,"[20424, 20418]","[2, 2]",15600,32056,1,2
32058,"[20424, 20418]","[1, 1]",7200,32062,1,2
32060,"[20424, 20418]","[2, 2]",15600,32064,1,2
32070,"[20424, 20418]","[1, 1]",7200,32074,1,2
32072,"[20424, 20418]","[2, 2]",15600,32076,1,2
32082,"[20424, 20418]","[1, 1]",7200,32086,1,2
32084,"[20424, 20418]","[2, 2]",15600,32088,1,2
32090,"[20424, 20418]","[1, 1]",7200,32094,1,2
32092,"[20424, 20418]","[2, 2]",15600,32096,1,2
32326,"[20418, 20419]","[3, 3]",36000,41351,10,2
32341,"[20418, 20419]","[3, 3]",36000,41352,10,2
32343,"[20418, 20419]","[3, 3]",36000,41354,10,2
32345,"[20418, 20419]","[3, 3]",36000,41353,10,2
32437,"[20418, 20420]","[1, 1]",72000,41292,10,2
32437,"[20418, 20420]","[1, 1]",72000,41293,10,2
32439,"[20418, 20420]","[1, 1]",72000,41296,10,2
32439,"[20418, 20420]","[1, 1]",72000,41297,10,2
32441,"[20418, 20420]","[1, 1]",72000,41288,10,2
32441,"[20418, 20420]","[1, 1]",72000,41289,10,2
32443,"[20418, 20420]","[1, 1]",72000,41300,10,2
32443,"[20418, 20420]","[1, 1]",72000,41301,10,2
32445,"[20420, 20423]","[8, 8]",72000,41187,5,2
32873,"[20410, 20411]","[4, 4]",96000,37619,1,2
32875,"[20411, 20421]","[4, 4]",96000,37618,1,2
32877,"[20411, 25887]","[4, 4]",96000,37617,1,2
32879,"[20172, 20411]","[4, 4]",96000,37620,1,2
32881,"[20410, 20413]","[2, 2]",63900,33698,1,2
32881,"[20410, 20413]","[2, 2]",63900,39583,1,2
