typeID,activityID,productTypeID,probability
31375,8,31381,0.34
31383,8,31389,0.34
31385,8,31391,0.34
31387,8,31393,0.34
31395,8,31401,0.34
31397,8,31403,0.34
31399,8,31405,0.34
31407,8,31413,0.34
31409,8,31415,0.34
31411,8,31417,0.34
31419,8,31425,0.34
31421,8,31427,0.34
31423,8,31429,0.34
31431,8,31437,0.34
31433,8,31439,0.34
31435,8,31441,0.34
31443,8,31449,0.34
31445,8,31451,0.34
31447,8,31453,0.34
31455,8,31461,0.34
31457,8,31463,0.34
31459,8,31465,0.34
31467,8,31473,0.34
31469,8,31475,0.34
31471,8,31477,0.34
31479,8,31485,0.34
31481,8,31487,0.34
31483,8,31489,0.34
31491,8,31497,0.34
31493,8,31499,0.34
31495,8,31501,0.34
31503,8,31509,0.34
31505,8,31511,0.34
31507,8,31513,0.34
31515,8,31521,0.34
31517,8,31523,0.34
31519,8,31525,0.34
31527,8,31533,0.34
31529,8,31535,0.34
31531,8,31537,0.34
31539,8,31545,0.34
31541,8,31547,0.34
31543,8,31549,0.34
31551,8,31557,0.34
31553,8,31559,0.34
31555,8,31561,0.34
31563,8,31569,0.34
31565,8,31571,0.34
31567,8,31573,0.34
31575,8,31581,0.34
31577,8,31583,0.34
31579,8,31585,0.34
47966,8,52251,0.30
47967,8,52253,0.26
47969,8,47970,0.34
47971,8,47972,0.34
47973,8,47974,0.34
31591,8,31597,0.34
31599,8,31605,0.34
31601,8,31607,0.34
31603,8,33302,0.34
31609,8,31615,0.34
31611,8,31617,0.34
31613,8,31619,0.34
31621,8,31627,0.34
31623,8,31629,0.34
31625,8,31631,0.34
31633,8,31639,0.34
31635,8,31641,0.34
31637,8,31643,0.34
31645,8,31651,0.34
31647,8,31653,0.34
31649,8,31655,0.34
31657,8,31663,0.34
31659,8,31665,0.34
31661,8,31667,0.34
31669,8,31675,0.34
31671,8,31677,0.34
31673,8,31679,0.34
31681,8,31687,0.34
31683,8,31689,0.34
31685,8,31691,0.34
31693,8,31699,0.34
31695,8,31701,0.34
31697,8,31703,0.34
31705,8,31711,0.34
31707,8,31713,0.34
31709,8,31715,0.34
48095,8,48096,0.34
48097,8,48100,0.34
48099,8,48101,0.34
48102,8,48105,0.34
48104,8,48106,0.34
48107,8,48110,0.34
48109,8,48111,0.34
31729,8,31735,0.34
31731,8,31737,0.34
31733,8,31739,0.34
31741,8,31747,0.34
31743,8,31749,0.34
31745,8,31751,0.34
31753,8,31759,0.34
31755,8,31761,0.34
31757,8,31763,0.34
31765,8,31771,0.34
31767,8,31773,0.34
31769,8,31775,0.34
31777,8,31783,0.34
31779,8,31785,0.34
31781,8,31787,0.34
31789,8,31795,0.34
31791,8,31797,0.34
31793,8,31799,0.34
31801,8,31811,0.34
31803,8,31813,0.34
31805,8,31815,0.34
31817,8,31823,0.34
31819,8,31825,0.34
31821,8,31827,0.34
15511,8,21641,0.34
32026,8,32030,0.34
32028,8,32032,0.34
32034,8,32038,0.34
32036,8,32040,0.34
32042,8,32046,0.34
32044,8,32048,0.34
32050,8,32054,0.34
32052,8,32056,0.34
32058,8,32062,0.34
32060,8,32064,0.34
32070,8,32074,0.34
32072,8,32076,0.34
32082,8,32086,0.34
32084,8,32088,0.34
32090,8,32094,0.34
32092,8,32096,0.34
32326,8,41351,0.34
32341,8,41352,0.34
32343,8,41354,0.34
32345,8,41353,0.34
32437,8,41292,0.34
32437,8,41293,0.34
32439,8,41296,0.34
32439,8,41297,0.34
32441,8,41288,0.34
32441,8,41289,0.34
32443,8,41300,0.34
32443,8,41301,0.34
32445,8,41187,0.34
16228,8,22447,0.26
16230,8,22467,0.26
16232,8,22469,0.26
16234,8,22475,0.26
16237,8,22453,0.30
16239,8,22465,0.30
16241,8,22461,0.30
16243,8,22457,0.30
16279,8,22230,0.34
